_id,Institution Name,Institution Address,Outbreak Setting,Type of Outbreak,Causative Agent-1,Causative Agent-2,Date Outbreak Began,Date Declared Over,Active
1,Belmont House - 5WW,55 Belmont St,LTCH,Respiratory,Unable to identify,,12/29/2017,1/10/2018,N
2,North Park Nursing Home - 2nd Fl,450 Rustic Rd,LTCH,Respiratory,Unable to identify,,12/29/2017,1/26/2018,N
3,Ina Grafton Gage Home - 1st Fl,40 Bell Estate Rd,LTCH,Respiratory,Unable to identify,,12/29/2017,1/8/2018,N
4,Greenview Lodge Retirement Home,880 Lawrence Ave E,Retirement Home,Respiratory,Influenza A (H3),Metapneumovirus,12/29/2017,1/15/2018,N
5,Toronto General Hospital - 8 Eaton South,200 Elizabeth St,Hospital-Acute Care,Respiratory,Influenza A (Not subtyped),,12/28/2017,1/5/2018,N
6,Baycrest Hospital - 3E,3560 Bathurst St,Hospital-Chronic Care,Respiratory,Influenza A (H3N2),,12/27/2017,1/5/2018,N
7,William Osler Health System - 10th Fl Medicine/Respiratory,101 Humber College Blvd,Hospital-Acute Care,Respiratory,Influenza A (Not subtyped),,12/26/2017,1/2/2018,N
8,Centre for Addiction and Mental Health - Queen Site -,1001 Queen St W - Unit 1-2,Hospital-Psychiatric,Respiratory,Influenza A (H3),,12/26/2017,1/10/2018,N
9,Leaside Retirement Residence - Building 10,10 William Morgan Dr,Retirement Home,Respiratory,Influenza A (H3),Influenza B,12/25/2017,1/9/2018,N
10,Sunnybrook Health Sciences Centre - LTSW,2075 Bayview Ave,LTCH,Respiratory,Influenza A (H3N2),,12/25/2017,1/3/2018,N
11,Castleview Wychwood Tower - 5th Fl,351 Christie St,LTCH,Respiratory,Unable to identify,,12/24/2017,1/5/2018,N
12,Chartwell Trilogy Long Term Care Residence - 3rd Fl,340 McCowan Rd,LTCH,Respiratory,Unable to identify,,12/24/2017,1/2/2018,N
13,Sunnybrook Health Sciences Centre - K3E,2075 Bayview Ave,LTCH,Respiratory,Influenza A (H3N2),,12/22/2017,12/30/2017,N
14,"St. Hilda's Towers - Dufferin Tower - MED, RIU & TCP",2339 Dufferin St,Retirement Home,Enteric,Unable to identify,,12/22/2017,12/28/2017,N
